recipeId,ingrId,score
4438,100,0
4438,101,0
4439,1,0
4439,2,0
4439,3,0
4439,5,0
4439,6,0
4439,7,0
4439,8,1
4439,10,0
4439,11,0
4439,16,1
4439,17,0
4439,18,0
4439,19,0
4439,20,0
4439,23,0
4439,24,0
4439,25,0
4439,26,0
4439,27,0
4439,30,0
4439,32,0
4439,33,0
4439,34,0
4439,35,0
4439,37,0
4439,38,0
4439,39,0
4439,40,1
4439,41,0
4439,42,0
4439,43,1
4439,44,1
4439,46,0
4439,47,0
4439,48,1
4439,49,0
4439,50,0
4439,51,1
4439,54,0
4439,58,0
4439,59,0
4439,60,0
4439,62,0
4439,63,0
4439,64,0
4439,66,0
4439,67,0
4439,69,0
4439,70,0
4439,71,0
4439,72,0
4439,73,0
4439,74,0
4439,76,0
4439,77,0
4439,78,0
4439,80,0
4439,81,0
4439,83,0
4439,84,0
4439,85,0
4439,86,1
4439,87,0
4439,88,1
4439,89,0
4439,91,0
4439,92,0
4439,93,0
4439,94,0
4439,96,0
4439,98,0
4439,99,1
4439,100,0
4440,0,0
4440,1,1
4440,2,0
4440,3,0
4440,4,0
4440,6,0
4440,7,1
4440,8,1
4440,9,0
4440,11,0
4440,12,0
4440,13,0
4440,15,0
4440,17,1
4440,19,0
4440,20,0
4440,21,0
4440,22,0
4440,23,0
4440,26,0
4440,27,0
4440,28,1
4440,31,0
4440,34,0
4440,35,0
4440,36,0
4440,39,0
4440,40,0
4440,41,0
4440,42,0
4440,43,1
4440,45,0
4440,46,0
4440,47,0
4440,49,0
4440,50,0
4440,51,1
4440,52,0
4440,53,0
4440,54,0
4440,56,0
4440,57,0
4440,58,1
4440,59,0
4440,62,0
4440,65,0
4440,67,1
4440,68,0
4440,70,0
4440,71,0
4440,72,0
4440,73,0
4440,74,0
4440,75,0
4440,77,0
4440,78,0
4440,79,0
4440,80,0
4440,81,0
4440,82,0
4440,83,0
4440,84,0
4440,85,0
4440,87,0
4440,89,0
4440,90,0
4440,91,0
4440,92,0
4440,93,1
4440,94,0
4440,95,0
4440,96,0
4440,97,0
4440,98,0
4440,99,1
4440,100,0
4440,101,0
4441,0,0
4441,1,0
4441,2,0
4441,3,0
4441,4,0
4441,5,0
4441,6,0
4441,9,1
4441,11,0
4441,12,0
4441,14,0
4441,15,0
4441,17,0
4441,18,0
4441,19,0
4441,22,0
4441,23,0
4441,24,0
4441,25,0
4441,26,0
4441,27,0
4441,28,1
4441,29,0
4441,30,0
4441,31,0
4441,32,0
4441,33,0
4441,34,0
4441,35,0
4441,36,0
4441,37,0
4441,38,0
4441,40,0
4441,43,0
4441,45,0
4441,46,0
4441,47,0
4441,48,0
4441,49,0
4441,50,0
4441,52,0
4441,53,0
4441,54,0
4441,55,0
4441,59,0
4441,61,0
4441,62,0
4441,64,1
4441,65,0
4441,66,0
4441,68,0
4441,69,0
4441,70,0
4441,71,0
4441,73,0
4441,74,0
4441,75,0
4441,76,0
4441,77,0
4441,78,0
4441,79,0
4441,80,0
4441,81,0
4441,82,0
4441,84,0
4441,87,0
4441,88,0
4441,89,0
4441,90,0
4441,91,0
4441,92,0
4441,93,0
4441,94,0
4441,96,0
4441,97,0
4441,98,0
4441,99,1
4441,101,0
4442,0,0
4442,1,0
4442,2,0
4442,3,0
4442,4,0
4442,5,0
4442,6,0
4442,7,0
4442,9,0
4442,11,0
4442,12,0
4442,13,0
4442,16,0
4442,17,1
4442,18,0
4442,19,0
4442,20,0
4442,21,0
4442,22,0
4442,23,0
4442,25,0
4442,26,0
4442,27,0
4442,28,0
4442,29,0
4442,30,0
4442,31,0
4442,32,0
4442,34,0
4442,36,0
4442,38,0
4442,39,0
4442,40,0
4442,41,0
4442,43,0
4442,44,0
4442,46,0
4442,47,0
4442,48,1
4442,49,0
4442,50,0
4442,51,0
4442,54,0
4442,57,0
4442,58,0
4442,61,0
4442,62,0
4442,63,0
4442,64,1
4442,65,0
4442,66,0
4442,67,1
4442,68,0
4442,69,0
4442,70,0
4442,71,0
4442,72,0
4442,73,0
4442,74,0
4442,75,0
4442,76,0
4442,81,0
4442,82,0
4442,83,0
4442,86,0
4442,88,0
4442,89,0
4442,90,0
4442,92,0
4442,93,0
4442,94,0
4442,95,0
4442,96,1
4442,97,0
4442,98,0
4442,99,0
4442,101,0
4443,0,0
4443,3,0
4443,5,0
4443,6,0
4443,9,0
4443,11,0
4443,12,1
4443,14,0
4443,15,1
4443,16,0
4443,17,1
4443,18,0
4443,19,0
4443,20,0
4443,21,0
4443,22,0
4443,24,0
4443,25,0
4443,27,0
4443,28,0
4443,30,0
4443,31,0
4443,32,0
4443,33,0
4443,34,0
4443,36,0
4443,40,0
4443,44,0
4443,45,0
4443,47,0
4443,48,0
4443,49,1
4443,50,0
4443,51,0
4443,52,0
4443,53,0
4443,54,0
4443,55,0
4443,59,0
4443,60,0
4443,61,0
4443,62,1
4443,63,0
4443,64,0
4443,65,0
4443,67,0
4443,68,0
4443,69,0
4443,70,0
4443,71,0
4443,72,0
4443,73,1
4443,74,0
4443,75,0
4443,76,0
4443,77,0
4443,79,0
4443,80,0
4443,81,0
4443,82,0
4443,84,0
4443,89,0
4443,91,0
4443,92,0
4443,93,0
4443,95,0
4443,96,0
4443,98,0
4443,99,0
4443,100,0
4443,101,0
4444,0,0
4444,2,0
4444,3,0
4444,5,0
4444,6,0
4444,7,0
4444,8,0
4444,9,0
4444,10,0
4444,11,0
4444,12,1
4444,13,0
4444,14,0
4444,15,1
4444,16,0
4444,18,0
4444,19,0
4444,20,1
4444,21,0
4444,25,0
4444,27,0
4444,29,0
4444,30,0
4444,31,0
4444,32,0
4444,33,0
4444,34,1
4444,35,0
4444,36,0
4444,38,0
4444,39,0
4444,40,0
4444,41,0
4444,42,0
4444,43,0
4444,45,0
4444,46,0
4444,47,0
4444,49,0
4444,50,0
4444,51,0
4444,52,0
4444,53,0
4444,54,0
4444,55,0
4444,57,0
4444,58,0
4444,59,1
4444,60,0
4444,61,0
4444,63,0
4444,64,0
4444,65,0
4444,66,0
4444,67,0
4444,68,0
4444,69,0
4444,70,0
4444,72,0
4444,73,0
4444,74,0
4444,75,0
4444,76,0
4444,77,0
4444,82,0
4444,83,0
4444,84,0
4444,85,0
4444,86,1
4444,87,0
4444,88,0
4444,89,0
4444,90,0
4444,91,0
4444,93,0
4444,94,0
4444,95,0
4444,96,0
4444,97,0
4444,100,0
4444,101,0
4445,0,0
4445,2,0
4445,3,0
4445,4,0
4445,5,0
4445,7,0
4445,8,0
4445,9,0
4445,10,1
4445,11,0
4445,12,0
4445,13,0
4445,14,0
4445,15,0
4445,17,0
4445,18,0
4445,20,0
4445,22,0
4445,23,0
4445,24,0
4445,25,0
4445,26,0
4445,27,0
4445,30,0
4445,31,0
4445,33,0
4445,34,0
4445,38,0
4445,39,0
4445,41,0
4445,42,0
4445,43,1
4445,44,0
4445,45,0
4445,46,0
4445,47,0
4445,48,0
4445,49,1
4445,51,0
4445,53,0
4445,54,0
4445,55,0
4445,59,0
4445,60,1
4445,61,0
4445,63,0
4445,64,0
4445,65,0
4445,66,0
4445,67,0
4445,68,0
4445,70,0
4445,71,0
4445,73,0
4445,74,0
4445,75,0
4445,77,0
4445,81,0
4445,82,0
4445,83,0
4445,84,0
4445,86,0
4445,88,0
4445,90,0
4445,91,0
4445,92,0
4445,94,0
4445,95,0
4445,96,0
4445,100,0
4445,101,0
4446,0,0
4446,1,0
4446,2,0
4446,4,0
4446,5,0
4446,6,0
4446,7,1
4446,8,0
4446,9,0
4446,10,0
4446,11,0
4446,12,0
4446,13,0
4446,14,0
4446,16,1
4446,18,0
4446,19,0
4446,20,0
4446,21,0
4446,22,0
4446,24,0
4446,25,0
4446,26,0
4446,28,0
4446,29,0
4446,30,0
4446,32,0
4446,34,0
4446,35,0
4446,36,0
4446,37,0
4446,39,0
4446,40,0
4446,41,0
4446,44,1
4446,45,0
4446,46,0
4446,47,0
4446,48,1
4446,50,0
4446,51,0
4446,52,0
4446,53,0
4446,54,0
4446,55,0
4446,56,0
4446,57,0
4446,58,0
4446,59,0
4446,60,0
4446,61,0
4446,62,0
4446,63,0
4446,64,1
4446,65,0
4446,66,0
4446,67,0
4446,69,0
4446,70,0
4446,71,0
4446,72,0
4446,74,0
4446,78,0
4446,80,0
4446,81,0
4446,85,0
4446,86,1
4446,87,1
4446,88,0
4446,89,0
4446,90,0
4446,91,0
4446,92,0
4446,93,0
4446,94,0
4446,95,1
4446,96,0
4446,97,0
4446,99,0
4446,100,0
4446,101,0
4447,1,0
4447,5,0
4447,6,0
4447,8,1
4447,10,0
4447,11,0
4447,12,0
4447,13,0
4447,15,0
4447,18,1
4447,19,0
4447,20,0
4447,21,0
4447,22,0
4447,23,0
4447,24,0
4447,26,0
4447,27,0
4447,28,0
4447,29,0
4447,30,0
4447,31,0
4447,32,0
4447,33,1
4447,34,0
4447,36,0
4447,39,1
4447,40,0
4447,41,0
4447,42,0
4447,43,0
4447,44,1
4447,45,0
4447,46,0
4447,47,0
4447,48,1
4447,49,0
4447,50,0
4447,51,0
4447,52,0
4447,53,0
4447,54,0
4447,55,0
4447,56,0
4447,57,0
4447,58,0
4447,59,0
4447,60,0
4447,62,0
4447,63,0
4447,65,0
4447,66,0
4447,67,0
4447,68,0
4447,69,0
4447,70,0
4447,71,0
4447,72,0
4447,73,0
4447,74,0
4447,75,0
4447,76,0
4447,79,0
4447,81,0
4447,82,0
4447,84,0
4447,85,0
4447,86,1
4447,87,0
4447,89,0
4447,90,0
4447,92,0
4447,93,0
4447,94,0
4447,96,0
4447,97,0
4447,99,1
4447,100,0
4447,101,0
4448,0,0
4448,3,0
4448,4,0
4448,6,0
4448,7,0
4448,9,0
4448,11,0
4448,12,0
4448,13,0
4448,16,1
4448,17,1
4448,18,0
4448,21,0
4448,24,0
4448,26,0
4448,29,0
4448,30,0
4448,31,0
4448,32,0
4448,33,0
4448,34,0
4448,37,0
4448,38,0
4448,39,0
4448,40,0
4448,41,0
4448,43,0
4448,45,0
4448,46,0
4448,48,1
4448,49,0
4448,51,0
4448,53,0
4448,54,0
4448,55,0
4448,59,0
4448,61,0
4448,62,0
4448,63,0
4448,64,1
4448,65,0
4448,66,0
4448,67,0
4448,68,0
4448,69,0
4448,71,0
4448,72,0
4448,73,0
4448,75,0
4448,76,0
4448,77,0
4448,78,0
4448,80,0
4448,82,0
4448,83,0
4448,84,0
4448,85,0
4448,86,1
4448,87,0
4448,88,0
4448,89,0
4448,90,0
4448,91,0
4448,94,0
4448,95,1
4448,96,0
4448,97,0
4448,98,0
4448,99,0
4448,101,0
4449,0,0
4449,1,0
4449,2,0
4449,3,0
4449,4,0
4449,5,0
4449,6,0
4449,8,0
4449,10,0
4449,11,0
4449,12,0
4449,13,0
4449,14,0
4449,15,0
4449,16,0
4449,17,0
4449,19,0
4449,20,0
4449,21,0
4449,27,0
4449,29,0
4449,30,0
4449,31,0
4449,32,0
4449,33,0
4449,34,0
4449,35,0
4449,38,0
4449,39,0
4449,40,0
4449,41,0
4449,43,0
4449,44,0
4449,46,0
4449,47,0
4449,49,0
4449,50,0
4449,51,0
4449,52,0
4449,53,0
4449,56,0
4449,57,0
4449,58,1
4449,59,1
4449,60,0
4449,61,0
4449,62,0
4449,63,0
4449,64,0
4449,65,0
4449,66,0
4449,67,0
4449,69,1
4449,70,0
4449,71,0
4449,72,0
4449,73,0
4449,75,0
4449,76,0
4449,77,0
4449,78,0
4449,79,0
4449,80,0
4449,81,0
4449,84,0
4449,85,0
4449,86,0
4449,87,0
4449,89,0
4449,92,0
4449,95,0
4449,96,0
4449,100,0
4449,101,0
4450,0,0
4450,1,0
4450,2,0
4450,3,0
4450,4,1
4450,5,0
4450,6,0
4450,7,1
4450,8,0
4450,10,0
4450,11,0
4450,12,0
4450,13,0
4450,14,0
4450,15,0
4450,17,1
4450,18,0
4450,19,0
4450,20,0
4450,21,0
4450,22,0
4450,23,0
4450,25,0
4450,26,0
4450,27,0
4450,28,1
4450,29,0
4450,30,0
4450,31,0
4450,32,0
4450,34,1
4450,35,0
4450,36,0
4450,37,0
4450,38,0
4450,39,0
4450,40,0
4450,42,0
4450,43,0
4450,44,0
4450,46,0
4450,47,0
4450,50,0
4450,51,0
4450,52,0
4450,53,0
4450,54,0
4450,55,0
4450,56,0
4450,57,0
4450,59,0
4450,60,0
4450,62,0
4450,63,0
4450,64,1
4450,65,0
4450,66,0
4450,67,0
4450,68,0
4450,69,0
4450,70,0
4450,72,0
4450,73,0
4450,74,0
4450,75,0
4450,76,0
4450,77,0
4450,78,0
4450,79,0
4450,80,0
4450,82,0
4450,83,0
4450,84,0
4450,85,0
4450,87,0
4450,88,0
4450,89,0
4450,90,0
4450,93,0
4450,94,0
4450,95,0
4450,96,0
4450,98,0
4450,99,1
4451,0,0
4451,3,0
4451,4,0
4451,6,0
4451,7,0
4451,8,0
4451,9,0
4451,11,0
4451,12,0
4451,13,0
4451,14,0
4451,15,0
4451,17,0
4451,19,0
4451,20,0
4451,21,0
4451,22,0
4451,23,0
4451,25,0
4451,26,0
4451,27,0
4451,28,0
4451,29,0
4451,30,0
4451,31,0
4451,32,0
4451,33,0
4451,34,0
4451,35,0
4451,36,0
4451,37,0
4451,38,0
4451,39,0
4451,40,0
4451,42,0
4451,43,0
4451,44,0
4451,46,0
4451,47,0
4451,48,0
4451,49,0
4451,50,0
4451,51,1
4451,52,0
4451,53,0
4451,54,0
4451,56,0
4451,57,0
4451,58,0
4451,59,1
4451,60,0
4451,61,0
4451,62,0
4451,63,0
4451,64,0
4451,65,0
4451,66,0
4451,67,0
4451,68,0
4451,69,0
4451,70,0
4451,71,0
4451,72,0
4451,74,0
4451,75,0
4451,79,0
4451,80,0
4451,81,0
4451,82,1
4451,84,0
4451,85,0
4451,86,0
4451,87,0
4451,88,0
4451,89,0
4451,90,0
4451,91,0
4451,92,0
4451,93,0
4451,97,0
4451,98,0
4451,99,1
4451,100,0
4451,101,0
4452,0,0
4452,1,0
4452,2,0
4452,3,0
4452,4,0
4452,5,0
4452,7,0
4452,8,0
4452,9,0
4452,11,0
4452,12,0
4452,14,0
4452,15,0
4452,16,0
4452,17,1
4452,18,0
4452,19,0
4452,20,0
4452,21,0
4452,22,0
4452,23,0
4452,24,0
4452,25,0
4452,26,0
4452,28,0
4452,29,0
4452,31,0
4452,32,0
4452,33,1
4452,35,0
4452,36,0
4452,37,0
4452,38,0
4452,39,0
4452,41,0
4452,42,0
4452,43,0
4452,45,0
4452,46,0
4452,48,1
4452,49,0
4452,50,0
4452,51,0
4452,52,0
4452,53,0
4452,54,0
4452,55,0
4452,56,0
4452,57,0
4452,58,0
4452,59,0
4452,60,0
4452,61,0
4452,63,0
4452,65,0
4452,67,0
4452,68,0
4452,69,0
4452,70,0
4452,72,0
4452,73,0
4452,74,0
4452,75,0
4452,76,0
4452,77,0
4452,78,0
4452,84,0
4452,85,0
4452,87,0
4452,88,0
4452,89,0
4452,90,0
4452,91,0
4452,92,0
4452,93,0
4452,94,0
4452,95,1
4452,96,0
4452,99,1
4452,100,0
4453,0,0
4453,1,0
4453,3,0
4453,4,0
4453,6,0
4453,7,1
4453,8,0
4453,9,0
4453,10,0
4453,11,0
4453,15,0
4453,17,0
4453,18,0
4453,21,0
4453,24,0
4453,25,0
4453,27,0
4453,28,1
4453,29,0
4453,30,0
4453,31,0
4453,32,0
4453,34,0
4453,35,0
4453,36,0
4453,38,0
4453,39,0
4453,40,0
4453,41,0
4453,42,0
4453,44,1
4453,45,0
4453,47,0
4453,48,0
4453,49,0
4453,50,0
4453,51,0
4453,52,0
4453,53,0
4453,54,0
4453,55,0
4453,57,0
4453,59,0
4453,60,0
4453,62,0
4453,63,0
4453,64,1
4453,65,0
4453,68,1
4453,69,0
4453,70,0
4453,71,0
4453,72,0
4453,74,0
4453,75,0
4453,76,0
4453,77,0
4453,79,0
4453,80,0
4453,81,0
4453,82,0
4453,84,0
4453,85,0
4453,86,1
4453,87,0
4453,88,0
4453,89,0
4453,91,0
4453,93,1
4453,94,0
4453,95,0
4453,97,0
4453,98,0
4454,1,1
4454,2,0
4454,3,0
4454,5,0
4454,6,0
4454,7,0
4454,9,1
4454,10,0
4454,11,0
4454,12,0
4454,13,0
4454,14,0
4454,15,0
4454,16,0
4454,17,0
4454,18,0
4454,19,0
4454,20,0
4454,21,0
4454,22,0
4454,23,0
4454,24,0
4454,25,0
4454,26,0
4454,27,0
4454,28,1
4454,29,1
4454,30,0
4454,31,0
4454,32,0
4454,33,0
4454,34,1
4454,36,0
4454,37,0
4454,38,0
4454,39,0
4454,40,0
4454,41,0
4454,43,0
4454,44,1
4454,45,0
4454,47,0
4454,49,0
4454,50,0
4454,51,0
4454,52,0
4454,54,0
4454,55,0
4454,57,0
4454,58,0
4454,59,0
4454,60,0
4454,62,0
4454,63,0
4454,65,0
4454,66,0
4454,68,0
4454,69,0
4454,70,0
4454,71,0
4454,72,0
4454,73,0
4454,74,0
4454,75,0
4454,76,0
4454,77,0
4454,78,0
4454,79,0
4454,81,0
4454,82,0
4454,85,0
4454,86,0
4454,87,0
4454,88,0
4454,89,0
4454,90,0
4454,91,0
4454,93,0
4454,95,0
4454,96,1
4454,97,0
4454,98,0
4454,99,1
4454,100,0
4455,0,0
4455,1,0
4455,2,0
4455,4,1
4455,5,0
4455,8,0
4455,9,0
4455,10,0
4455,11,0
4455,12,0
4455,14,0
4455,15,0
4455,16,1
4455,17,1
4455,18,0
4455,19,0
4455,21,0
4455,22,0
4455,23,0
4455,24,0
4455,25,0
4455,26,0
4455,27,0
4455,28,1
4455,30,0
4455,31,0
4455,32,0
4455,33,0
4455,34,1
4455,35,0
4455,41,0
4455,42,0
4455,43,0
4455,45,0
4455,46,0
4455,47,0
4455,52,1
4455,53,0
4455,54,0
4455,56,0
4455,57,0
4455,58,0
4455,59,0
4455,61,0
4455,62,0
4455,63,0
4455,64,0
4455,65,0
4455,68,0
4455,71,0
4455,72,0
4455,73,0
4455,75,0
4455,77,0
4455,78,0
4455,79,0
4455,80,0
4455,83,0
4455,85,0
4455,86,0
4455,87,0
4455,88,0
4455,92,0
4455,94,0
4455,95,0
4455,98,0
4455,99,0
4455,100,0
4455,101,1
4456,0,0
4456,1,0
4456,3,0
4456,4,0
4456,6,0
4456,7,0
4456,8,0
4456,9,0
4456,10,0
4456,14,0
4456,16,0
4456,18,0
4456,19,0
4456,20,0
4456,21,0
4456,22,0
4456,25,0
4456,26,0
4456,27,0
4456,28,0
4456,30,0
4456,31,0
4456,36,0
4456,38,0
4456,39,0
4456,40,0
4456,41,1
4456,42,0
4456,43,0
4456,44,0
4456,45,0
4456,46,0
4456,47,0
4456,48,1
4456,49,0
4456,50,1
4456,51,0
4456,53,0
4456,54,0
4456,55,0
4456,57,0
4456,58,0
4456,60,0
4456,62,1
4456,63,0
4456,64,1
4456,67,0
4456,69,0
4456,71,0
4456,72,0
4456,73,0
4456,74,0
4456,75,0
4456,76,0
4456,77,0
4456,78,0
4456,81,1
4456,82,0
4456,83,0
4456,84,0
4456,85,0
4456,87,0
4456,88,0
4456,89,0
4456,91,0
4456,92,0
4456,93,0
4456,95,0
4456,96,0
4456,98,0
4456,99,0
4456,100,0
4456,101,0
4457,0,0
4457,2,0
4457,3,0
4457,4,0
4457,9,1
4457,10,0
4457,11,0
4457,12,0
4457,13,0
4457,14,0
4457,15,0
4457,16,0
4457,17,0
4457,18,0
4457,19,0
4457,20,0
4457,21,0
4457,22,0
4457,23,0
4457,24,0
4457,26,0
4457,27,0
4457,28,0
4457,29,0
4457,30,0
4457,31,0
4457,32,0
4457,33,0
4457,36,0
4457,37,0
4457,39,0
4457,40,0
4457,41,0
4457,43,0
4457,44,0
4457,45,0
4457,46,0
4457,47,0
4457,48,0
4457,49,0
4457,50,0
4457,51,0
4457,52,0
4457,53,0
4457,54,0
4457,55,0
4457,56,0
4457,57,0
4457,58,1
4457,59,0
4457,60,0
4457,62,0
4457,64,1
4457,65,0
4457,66,0
4457,67,0
4457,68,0
4457,69,0
4457,71,0
4457,72,0
4457,73,0
4457,74,0
4457,75,0
4457,76,0
4457,77,0
4457,79,0
4457,80,1
4457,81,0
4457,83,0
4457,84,0
4457,86,0
4457,87,0
4457,88,0
4457,89,0
4457,90,0
4457,92,0
4457,93,0
4457,95,1
4457,96,0
4457,97,0
4457,99,0
4457,100,0
4458,1,0
4458,2,0
4458,4,0
4458,5,0
4458,6,0
4458,8,0
4458,11,0
4458,12,0
4458,13,0
4458,15,0
4458,18,0
4458,19,0
4458,21,0
4458,22,0
4458,24,0
4458,25,0
4458,26,0
4458,27,0
4458,28,0
4458,30,0
4458,31,0
4458,32,0
4458,33,0
4458,34,0
4458,35,0
4458,36,0
4458,37,0
4458,38,0
4458,39,0
4458,40,0
4458,42,0
4458,43,0
4458,45,0
4458,46,0
4458,47,0
4458,48,0
4458,49,0
4458,52,0
4458,53,0
4458,55,0
4458,56,0
4458,58,0
4458,59,0
4458,60,0
4458,62,0
4458,63,0
4458,64,0
4458,65,0
4458,66,0
4458,67,0
4458,71,0
4458,72,0
4458,73,0
4458,75,0
4458,76,0
4458,77,0
4458,78,0
4458,79,0
4458,80,0
4458,82,0
4458,84,0
4458,85,0
4458,86,0
4458,87,0
4458,88,0
4458,89,0
4458,90,0
4458,92,0
4458,93,0
4458,95,0
4458,96,0
4458,97,0
4458,98,0
4458,99,0
4458,100,0
4458,101,0
4459,1,0
4459,2,0
4459,3,0
4459,5,0
4459,6,0
4459,7,0
4459,8,0
4459,9,0
4459,10,0
4459,11,0
4459,12,0
4459,13,0
4459,14,0
4459,15,0
4459,16,0
4459,17,0
4459,18,0
4459,19,0
4459,22,0
4459,23,0
4459,24,0
4459,26,0
4459,27,0
4459,28,0
4459,29,0
4459,30,0
4459,31,0
4459,33,0
4459,35,0
4459,36,0
4459,37,0
4459,38,0
4459,40,0
4459,42,0
4459,43,0
4459,44,0
4459,45,0
4459,46,1
4459,47,0
4459,48,0
4459,49,0
4459,50,0
4459,51,0
4459,53,0
4459,54,0
4459,55,0
4459,56,0
4459,57,1
4459,58,0
4459,61,0
4459,63,0
4459,64,0
4459,65,0
4459,66,0
4459,68,0
4459,70,0
4459,71,0
4459,72,0
4459,73,0
4459,74,0
4459,75,0
4459,76,0
4459,77,0
4459,78,0
4459,79,0
4459,80,0
4459,81,0
4459,82,0
4459,83,0
4459,84,0
4459,85,0
4459,86,1
4459,87,0
4459,88,0
4459,89,0
4459,90,0
4459,92,0
4459,94,0
4459,95,1
4459,96,0
4459,97,0
4459,98,0
4459,99,1
4459,100,0
4459,101,0
4460,2,0
4460,3,0
4460,4,0
4460,6,0
4460,7,0
4460,9,0
4460,10,0
4460,11,0
4460,12,0
4460,14,0
4460,16,0
4460,17,0
4460,18,0
4460,19,0
4460,20,0
4460,23,0
4460,25,0
4460,27,0
4460,28,0
4460,29,0
4460,30,0
4460,31,0
4460,32,1
4460,34,0
4460,36,0
4460,37,0
4460,38,0
4460,39,0
4460,40,0
4460,41,0
4460,45,0
4460,47,0
4460,48,0
4460,49,0
4460,50,0
4460,51,0
4460,52,0
4460,54,0
4460,55,0
4460,56,0
4460,57,1
4460,59,0
4460,60,0
4460,62,0
4460,64,1
4460,65,0
4460,66,0
4460,68,0
4460,69,0
4460,70,0
4460,71,0
4460,72,0
4460,73,0
4460,74,0
4460,77,0
4460,78,0
4460,79,0
4460,80,0
4460,81,0
4460,82,0
4460,83,0
4460,84,0
4460,86,0
4460,87,1
4460,88,0
4460,89,0
4460,90,0
4460,91,0
4460,92,0
4460,93,0
4460,94,0
4460,95,1
4460,96,0
4460,97,0
4460,99,0
4460,100,0
4460,101,0
4461,1,0
4461,4,0
4461,5,0
4461,6,0
4461,7,0
4461,9,0
4461,10,0
4461,11,0
4461,13,0
4461,14,0
4461,15,0
4461,16,0
4461,17,1
4461,18,0
4461,19,0
4461,20,0
4461,21,0
4461,22,0
4461,24,0
4461,25,0
4461,26,0
4461,27,0
4461,28,0
4461,29,0
4461,30,0
4461,31,0
4461,33,0
4461,34,0
4461,35,0
4461,37,0
4461,39,0
4461,40,0
4461,41,0
4461,44,1
4461,45,0
4461,46,0
4461,47,0
4461,49,0
4461,50,0
4461,51,0
4461,52,0
4461,53,0
4461,55,0
4461,58,0
4461,59,0
4461,62,0
4461,63,0
4461,64,0
4461,65,0
4461,66,0
4461,68,0
4461,69,0
4461,70,0
4461,71,0
4461,72,0
4461,73,0
4461,74,0
4461,76,0
4461,78,0
4461,80,0
4461,81,0
4461,82,0
4461,83,0
4461,85,0
4461,86,0
4461,87,0
4461,88,0
4461,89,0
4461,94,0
4461,97,0
4461,99,1
4461,100,0
4461,101,0
4462,0,0
4462,1,0
4462,2,0
4462,3,0
4462,4,0
4462,6,0
4462,7,0
4462,8,0
4462,10,0
4462,12,0
4462,15,0
4462,16,0
4462,17,0
4462,18,0
4462,20,0
4462,21,0
4462,22,0
4462,23,0
4462,24,0
4462,25,0
4462,27,0
4462,28,0
4462,29,0
4462,30,0
4462,33,0
4462,34,0
4462,35,0
4462,37,0
4462,38,0
4462,39,0
4462,40,0
4462,41,0
4462,44,0
4462,45,0
4462,46,0
4462,47,0
4462,48,0
4462,49,0
4462,50,0
4462,53,0
4462,55,0
4462,56,0
4462,57,1
4462,58,0
4462,59,0
4462,61,0
4462,62,0
4462,63,0
4462,64,0
4462,65,0
4462,66,0
4462,67,0
4462,70,0
4462,72,0
4462,73,0
4462,74,0
4462,76,0
4462,78,0
4462,79,0
4462,80,0
4462,82,0
4462,83,0
4462,84,0
4462,85,0
4462,87,0
4462,89,0
4462,90,0
4462,92,0
4462,93,0
4462,94,0
4462,96,0
4462,97,0
4462,98,0
4462,99,0
4462,100,0
4463,0,0
4463,1,0
4463,2,0
4463,3,0
4463,4,0
4463,5,0
4463,6,0
4463,7,1
4463,8,1
4463,9,0
4463,10,0
4463,11,0
4463,14,0
4463,15,0
4463,16,0
4463,17,0
4463,18,0
4463,19,0
4463,20,0
4463,21,0
4463,22,0
4463,23,0
4463,24,0
4463,25,0
4463,26,0
4463,27,0
4463,28,1
4463,31,0
4463,32,0
4463,33,0
4463,37,0
4463,38,0
4463,39,0
4463,40,0
4463,41,0
4463,44,1
4463,46,0
4463,47,0
4463,49,0
4463,51,0
4463,52,0
4463,53,0
4463,54,0
4463,55,0
4463,56,0
4463,57,0
4463,58,0
4463,60,0
4463,61,0
4463,62,0
4463,63,1
4463,64,0
4463,65,0
4463,67,0
4463,68,0
4463,69,0
4463,70,0
4463,71,0
4463,72,0
4463,73,0
4463,75,0
4463,76,0
4463,81,0
4463,82,0
4463,83,0
4463,84,1
4463,85,0
4463,88,1
4463,89,0
4463,90,0
4463,91,0
4463,92,0
4463,93,0
4463,94,0
4463,95,1
4463,97,0
4463,98,0
4463,99,1
4463,100,0
4463,101,0
4464,0,0
4464,1,0
4464,2,0
4464,3,0
4464,4,0
4464,6,0
4464,7,0
4464,9,0
4464,10,0
4464,11,0
4464,12,0
4464,14,0
4464,15,0
4464,16,1
4464,17,0
4464,18,0
4464,19,0
4464,20,0
4464,21,0
4464,23,0
4464,24,0
4464,25,0
4464,26,0
4464,28,0
4464,29,0
4464,31,0
4464,32,0
4464,33,0
4464,34,0
4464,36,0
4464,37,0
4464,38,0
4464,39,0
4464,40,0
4464,41,0
4464,42,0
4464,43,0
4464,44,0
4464,46,0
4464,47,0
4464,48,0
4464,49,0
4464,50,0
4464,51,0
4464,52,0
4464,53,0
4464,54,0
4464,56,0
4464,57,1
4464,60,0
4464,61,0
4464,62,0
4464,63,0
4464,64,0
4464,67,0
4464,68,0
4464,69,0
4464,70,0
4464,71,0
4464,72,0
4464,74,0
4464,75,0
4464,76,0
4464,77,0
4464,78,0
4464,79,0
4464,80,0
4464,82,0
4464,84,0
