recipeId,ingrId,score
3640,8,0
1692,38,0
2880,79,0
223,85,0
443,15,0
3064,16,1
3707,77,0
1444,28,1
2975,5,0
306,83,0
3864,65,0
2158,99,1
778,44,0
861,73,0
1043,62,0
2073,100,0
629,47,0
3906,6,0
379,80,0
3189,96,0
535,33,1
1240,48,1
3794,23,0
2778,87,0
2566,28,0
3032,99,0
122,37,0
1841,66,0
2976,85,0
3486,89,0
2437,14,0
1064,3,0
2919,5,0
917,93,0
626,6,0
4410,35,0
2715,32,0
2489,17,1
2464,84,0
3276,82,0
1912,38,0
2244,44,0
546,36,0
2267,24,0
1796,61,0
2345,46,0
4228,65,0
919,62,0
3593,45,0
2752,25,0
4041,42,0
3155,43,0
1117,23,0
408,79,0
1763,86,1
3742,28,0
317,33,0
2291,60,0
1864,86,0
3107,55,0
3096,48,1
1009,97,0
2200,42,0
2988,14,0
4243,74,0
3269,60,1
2310,0,0
2062,3,0
1048,43,0
2337,8,0
879,53,0
866,49,0
3871,97,0
2019,93,0
2815,77,0
3071,37,0
4474,42,0
1141,42,0
1517,53,0
1960,59,0
166,81,0
3293,11,0
2306,55,0
725,32,0
2479,93,0
173,23,0
1411,98,0
3294,84,0
3637,98,0
4026,40,0
66,84,0
3298,46,0
3506,56,0
35,46,0
987,35,0
3347,59,0
415,16,0
3161,90,0
2288,95,0
1735,27,0
2878,87,0
998,12,0
926,52,0
1735,97,0
723,44,0
3511,81,0
3539,38,0
2033,62,0
1621,65,0
2283,9,0
4466,48,0
3,46,0
2515,99,0
4072,11,0
1074,49,0
3957,57,0
2061,66,0
233,101,0
2483,53,0
698,92,0
4054,82,0
261,59,0
1105,98,0
3098,40,0
2659,96,0
3905,57,0
2694,62,0
4161,70,0
1557,86,0
3917,69,0
4217,20,0
1553,41,0
2727,100,0
2356,4,0
688,53,0
4273,3,0
487,2,0
2523,21,0
1676,83,0
1223,47,0
4236,35,0
31,101,0
2961,38,0
3765,47,0
1470,54,0
3694,33,1
227,29,0
395,34,0
299,21,0
1409,21,0
2171,15,0
2045,61,0
4107,47,0
4123,82,0
2611,40,0
575,78,0
2788,78,0
2836,51,1
4297,82,0
3269,3,0
2278,63,0
2665,70,0
2330,49,0
2831,35,0
515,23,0
1073,99,0
137,2,0
3384,48,1
2435,2,0
1500,33,0
3490,29,0
56,57,0
3522,35,0
3917,101,0
556,84,0
310,44,1
1071,6,0
3140,0,0
853,21,0
3102,6,0
1327,73,0
3946,22,0
172,61,1
2933,50,0
425,29,0
2438,68,0
3326,30,0
2888,85,0
2123,53,0
3829,82,0
1530,38,0
3033,50,0
276,39,0
24,54,0
1688,80,0
781,66,0
4416,76,0
3166,101,0
2852,7,0
1543,42,0
3360,79,0
2374,53,0
3987,37,0
2197,99,1
2908,101,0
4014,99,1
1143,29,0
4070,71,0
4219,28,0
3677,52,0
1617,76,0
2137,73,0
3800,101,0
3056,84,1
1495,74,0
1220,27,0
633,52,0
1794,48,0
1065,46,0
1217,2,0
2527,57,0
3115,48,0
3654,42,0
3949,59,0
4425,6,0
2402,81,0
1301,83,0
844,36,0
3436,12,0
4019,68,0
4189,6,0
3988,2,0
2342,88,0
1415,76,0
2214,83,0
1351,76,0
1631,81,0
909,92,0
1309,6,0
717,31,0
4160,41,0
3815,77,0
899,50,0
1978,88,0
2964,89,0
1247,68,0
711,88,0
3152,60,0
3265,50,0
2956,64,0
4110,72,0
347,70,0
1966,6,0
1908,95,1
2095,41,0
1567,44,0
1606,50,0
1111,83,0
738,68,0
1276,63,0
1734,77,1
1333,86,0
1492,91,0
4271,71,0
2718,83,0
203,92,0
2901,85,0
4256,69,0
1224,18,0
2740,36,0
1630,101,0
2200,81,0
1649,37,0
3911,16,1
2594,11,0
1004,6,0
4195,20,0
4212,88,1
3960,91,0
4231,64,1
3946,16,0
4280,10,0
160,83,0
702,24,0
1230,11,0
4266,39,0
1530,42,0
2212,5,0
1212,34,0
1790,80,0
1762,15,0
3497,10,0
3611,29,0
871,23,0
3317,7,0
1790,19,0
3786,20,0
3401,1,0
1627,37,0
1855,47,0
3630,66,0
467,22,0
1610,100,0
2311,53,0
325,55,0
2928,72,0
4488,31,0
4149,42,0
2741,1,0
2963,98,0
2775,91,0
2252,99,1
4478,76,0
2722,29,0
2388,98,0
736,23,0
1202,22,0
3703,28,0
715,77,0
2900,65,0
3089,68,0
914,56,0
4137,58,0
3412,60,0
3023,45,0
3336,79,0
2089,47,0
3799,17,1
2971,82,0
2257,4,0
2741,9,0
3152,47,0
3390,82,0
2849,39,0
2953,18,0
1792,49,0
2102,75,0
756,8,0
56,87,0
877,16,0
3504,30,0
1533,23,0
3412,27,0
3728,41,0
2428,43,0
1253,96,0
895,22,0
1060,32,0
1664,96,0
1396,99,1
2659,59,0
2434,82,0
350,74,0
4207,57,0
217,67,0
3654,81,0
4485,95,0
1737,66,0
4059,83,0
3488,15,0
2376,86,1
2739,4,0
1910,81,0
330,31,0
4449,68,0
2843,79,0
2212,52,0
3141,68,0
3450,69,0
725,30,0
22,100,0
3785,4,0
4151,4,0
2545,23,0
2356,25,0
1361,83,0
1680,78,0
1487,53,0
1993,85,0
189,81,0
1365,93,1
4329,20,0
2972,56,0
3700,21,0
1537,29,0
1674,63,0
3819,80,0
3232,39,0
4179,38,0
3833,14,0
285,25,0
935,55,0
2706,55,0
3942,43,0
422,52,0
2490,11,0
2733,56,0
1937,84,0
3124,11,0
56,90,0
2572,29,0
1494,32,0
2187,4,0
2220,68,0
469,4,0
3454,39,0
3411,16,0
3004,58,0
3729,97,0
3931,46,0
1913,39,0
3540,69,0
693,19,0
3544,81,0
3475,15,0
3202,8,1
2071,0,1
426,28,0
3464,22,0
2035,9,0
1158,32,0
1534,24,0
1816,31,0
652,8,1
1839,8,0
78,74,0
2903,17,0
1617,74,0
1247,51,1
3235,95,0
1045,35,0
1958,71,0
1320,87,0
2014,39,0
4191,98,0
212,48,0
76,45,0
1560,75,0
574,76,0
20,65,0
1367,73,0
3504,98,0
2397,50,0
4356,83,0
2697,85,0
1082,67,0
537,19,0
336,0,0
1515,14,0
686,44,0
2802,31,0
2795,16,0
1165,50,0
3490,97,0
3784,41,0
2169,7,0
3500,21,0
1922,96,0
3935,70,0
308,88,0
2429,82,0
4327,100,0
750,15,0
2901,91,0
3762,26,0
1822,63,0
4185,95,1
4463,50,0
1241,56,0
631,45,0
3738,28,0
2171,24,0
1895,57,0
205,34,0
535,7,0
710,31,0
2899,95,0
4020,20,0
221,36,0
3008,56,0
3709,23,0
1211,53,0
2167,99,0
2397,37,0
2550,54,0
3141,82,0
574,97,0
1058,87,0
1075,15,0
2559,52,0
3606,68,0
4285,96,0
1810,41,0
640,6,0
712,96,0
1901,18,1
2170,88,0
3546,89,1
2831,37,0
1523,86,0
1613,17,0
273,52,1
3294,89,0
1387,89,0
3225,38,0
1898,95,1
2899,62,0
1230,70,0
4106,63,0
3682,67,0
735,80,0
611,10,0
2017,97,0
1912,98,0
2589,76,0
56,49,0
2679,43,0
1748,98,0
1708,17,0
2778,90,0
409,39,0
3214,67,0
1995,75,0
3100,51,0
559,33,0
2810,18,0
837,70,0
162,35,0
554,81,0
2123,87,0
3745,66,0
1753,94,0
1839,58,0
3649,93,0
2665,55,0
3518,24,0
2942,90,0
1375,7,0
603,28,0
1074,62,0
2593,47,0
3112,10,0
2721,63,0
3289,99,0
2114,38,0
867,46,0
1082,40,0
4305,68,0
2001,45,0
1984,63,0
2663,21,0
1229,65,0
4129,7,0
4289,10,0
671,37,0
1393,93,0
3520,32,0
923,43,0
1463,16,0
564,22,0
2657,31,0
835,84,0
2706,92,1
3519,51,1
3573,43,0
2679,94,0
1158,85,0
4296,11,0
2140,4,0
3892,27,0
3637,77,0
378,90,0
3498,77,0
3213,31,0
3784,90,0
4362,0,0
3043,36,1
860,16,0
3580,72,0
609,95,1
4010,86,1
2846,89,0
1646,46,0
4471,16,0
1572,97,1
533,95,1
1670,4,1
1648,96,0
2157,40,0
632,67,0
2965,60,0
3897,47,0
1837,97,0
1998,99,1
1625,75,0
842,61,0
580,82,0
3079,38,0
491,31,0
3910,22,0
3402,1,0
2670,61,0
4225,43,0
1427,99,0
1051,42,0
2909,81,0
424,100,0
1797,15,0
1745,11,0
2096,99,1
3998,66,0
706,100,0
4323,5,0
4002,38,0
1422,67,0
2723,15,0
2222,23,0
1126,69,0
533,16,1
3805,86,1
1946,95,0
2736,27,0
2200,76,0
4048,43,0
2270,80,0
3057,55,0
3272,57,0
3519,54,0
3446,21,0
3934,88,0
3848,79,0
1800,57,1
3595,98,0
618,63,0
1800,50,0
2329,30,0
1291,100,0
1792,70,0
3648,15,0
356,23,0
4095,14,0
2992,51,0
2275,33,0
1754,52,0
3354,77,0
2278,50,0
4314,24,0
2805,15,0
866,56,0
3177,57,0
3314,41,0
479,11,0
388,19,0
153,61,0
885,63,0
2500,15,0
1603,61,0
3249,66,0
2291,17,0
3802,69,0
2005,35,0
4107,64,0
311,75,0
943,59,0
870,54,0
400,28,1
1914,57,0
3667,43,0
527,3,0
1659,54,0
2094,26,0
2935,81,0
4049,3,0
3771,73,0
2303,48,1
2520,11,0
865,88,0
3799,16,0
2532,93,0
2976,9,0
1850,19,0
4031,22,0
1404,50,0
1176,63,0
4026,5,0
3960,61,0
2491,55,0
4474,16,0
2441,85,0
1349,41,0
4002,51,0
4328,52,0
466,27,0
2101,81,0
4136,100,0
4442,8,0
3993,30,0
3218,66,0
1176,30,0
1326,60,0
729,55,0
113,20,0
1269,78,1
3519,26,0
2257,45,0
770,53,0
4029,8,0
4183,93,0
864,23,0
3233,60,0
784,18,0
2027,81,0
1675,38,0
1586,39,0
1388,17,0
4259,21,0
441,92,0
2681,60,0
399,60,1
1697,36,0
3495,85,0
37,93,0
2675,86,0
3117,27,0
2849,76,0
2634,1,0
3191,43,0
106,47,0
1492,15,0
1172,6,0
3231,99,0
2322,49,0
144,60,0
4092,3,0
4147,85,0
293,48,0
2961,10,0
3657,91,0
1965,51,1
1543,28,1
2896,93,0
4079,92,0
4428,43,0
3449,21,0
3348,21,0
2537,97,0
4203,62,0
1284,66,0
2263,94,0
359,34,1
732,62,0
1353,23,0
2504,49,0
1055,12,0
2474,46,0
1770,89,0
183,22,0
2970,36,0
3756,24,0
1027,24,0
2609,43,0
2536,101,0
797,56,0
2039,53,0
3202,36,0
368,0,0
2730,21,0
2562,42,0
1132,58,0
220,36,0
3259,86,1
2695,60,0
3219,26,0
4333,21,0
965,35,0
3398,14,0
2129,101,0
44,9,0
2499,37,0
3567,97,0
1587,56,0
4337,91,0
486,65,0
44,17,0
1360,5,0
323,67,0
3443,69,0
2421,99,0
738,80,0
0,97,0
3406,5,0
3551,57,0
2660,20,0
220,67,0
846,29,0
3734,64,0
1604,35,0
2325,88,0
2631,25,0
805,54,0
1528,48,1
4062,21,0
940,66,0
1640,17,1
3700,0,0
2191,63,0
3964,0,0
4371,37,0
843,19,0
2518,24,0
4262,53,0
293,81,0
3741,93,0
797,28,0
3594,42,0
964,40,0
1476,81,0
962,38,0
4336,59,0
2307,87,0
2414,98,0
2721,68,0
2342,93,0
1402,50,0
2345,40,0
1081,49,0
3005,70,0
1384,33,1
354,35,0
3187,43,0
3894,11,0
3588,63,0
1031,92,0
1543,51,0
4430,79,0
1275,95,0
141,97,0
448,14,0
552,49,0
798,46,0
2352,43,0
3526,85,0
4331,13,0
51,68,0
3503,35,0
4215,64,0
891,59,0
737,37,0
1357,8,0
2561,51,0
2025,99,1
4251,72,0
4002,55,0
2878,19,0
4429,46,0
4238,77,0
1238,90,0
1393,16,0
5,81,0
4422,49,0
1770,76,0
3908,88,0
259,2,0
2367,8,0
4187,22,0
300,45,0
1544,47,0
381,12,0
4363,92,0
3308,56,0
1240,35,0
2954,1,0
2370,100,0
3869,3,0
3977,33,0
715,42,0
2697,3,0
294,55,0
2838,99,0
2085,45,0
1516,5,0
2404,82,0
629,41,0
2059,96,0
613,3,0
1049,70,0
1113,55,0
135,43,0
4398,66,0
2770,94,0
4084,49,0
3956,62,0
1876,67,0
3481,48,1
591,14,0
3058,18,0
4302,62,0
3566,96,0
2687,61,0
3207,42,0
1048,53,0
3800,75,0
369,73,0
1751,57,0
677,75,0
1798,77,0
4127,95,0
3232,98,1
4452,27,0
4114,81,0
3557,82,0
2730,50,0
1556,15,0
3757,59,0
4228,49,0
4277,52,0
1331,70,0
183,9,0
2776,50,0
1162,9,0
2427,74,0
1723,96,0
2105,91,0
1726,36,0
3026,36,0
3008,51,0
3318,45,0
3687,40,0
2992,88,1
4070,89,0
1552,75,0
679,99,0
3947,69,0
1722,29,0
2261,6,0
723,65,0
1479,3,0
2251,88,0
2350,65,0
1502,3,0
3807,86,0
4299,36,0
2949,11,0
3419,91,0
1679,67,0
865,44,0
2220,72,0
2638,65,0
2431,100,0
4140,91,0
2401,59,0
395,42,0
3304,93,0
4404,53,0
764,89,0
1121,95,0
3976,95,0
1177,77,0
253,86,0
4395,61,0
280,82,0
2555,23,0
515,44,1
438,46,0
948,71,0
4338,81,0
1800,29,0
4245,26,0
224,33,1
3708,52,0
3199,14,0
369,34,0
267,50,0
1313,20,0
3822,2,0
3153,66,0
2737,100,0
4201,8,0
2029,43,0
3443,75,0
3446,14,0
809,12,0
714,15,0
1129,94,0
436,73,0
1172,90,0
1248,18,0
3993,5,0
4393,76,0
2668,31,0
864,68,0
618,69,0
1705,28,0
2200,19,0
1483,29,0
4292,9,0
1643,52,0
2177,25,0
1176,92,0
105,78,0
497,39,0
4298,75,0
771,50,0
1845,74,0
1590,20,0
1566,82,0
194,53,0
4266,94,0
525,82,1
3191,87,0
1880,20,0
4119,33,0
234,55,0
3208,88,0
3072,37,0
3466,14,0
4205,46,0
3295,40,0
2191,3,0
3892,83,0
694,52,1
3173,95,0
2116,76,0
953,46,0
1254,71,0
4398,101,0
3350,37,0
2091,83,0
181,89,0
2266,84,0
3340,38,0
1321,19,0
4155,23,0
3817,15,0
4147,99,0
2426,25,0
4199,23,0
2891,38,0
338,88,0
1916,84,0
2641,31,1
2570,88,0
1248,76,0
1083,22,0
279,96,1
1355,23,0
1461,45,0
1844,15,1
1094,57,0
3604,22,0
2087,57,0
4218,100,0
312,10,0
285,53,0
916,57,0
2923,100,0
3009,99,0
4103,37,0
2708,93,1
2855,39,0
17,78,0
1698,34,1
3745,21,0
3808,16,1
1779,21,0
3586,16,1
3553,97,0
3267,70,0
532,63,0
1970,77,0
2872,60,0
5,97,0
3315,78,1
3070,42,0
736,60,0
1470,78,0
805,38,0
2039,101,0
3909,80,0
3612,20,0
4088,17,1
3511,23,0
3913,71,0
1904,90,0
3396,86,1
3027,95,1
4205,48,1
1230,99,0
3685,55,0
3071,62,0
2100,1,0
3882,96,0
2204,22,0
2030,62,0
336,53,0
2248,22,0
2254,15,0
306,15,0
1459,77,0
2336,14,0
2187,39,0
1539,21,0
668,93,0
3435,61,0
895,57,0
4170,71,0
4120,68,0
4147,4,0
296,95,1
4155,7,0
1814,86,1
1649,7,0
4360,85,0
1994,70,0
43,69,0
3157,11,0
3264,100,0
4120,23,0
4488,82,0
3126,58,0
2077,83,0
1123,15,0
4325,79,0
1365,29,0
1581,60,0
1870,45,0
1839,97,0
1807,101,0
2453,96,0
4128,68,0
4207,50,0
1857,64,0
4219,96,0
1258,16,1
335,41,0
4004,85,0
3440,95,0
3586,1,0
17,16,0
2531,77,0
729,66,0
381,54,0
465,69,0
4050,25,0
2204,55,0
3587,3,0
1531,17,1
1829,54,0
2337,33,0
3550,82,0
3951,39,0
2174,85,0
2070,31,0
3803,98,0
2300,26,0
3607,97,0
2307,8,0
3529,87,0
2347,8,0
1708,52,0
2176,17,0
3275,52,0
2387,24,0
2929,58,0
115,39,0
1047,89,0
683,61,0
2981,82,0
1794,2,0
635,65,0
1200,6,0
1404,77,0
952,48,1
4125,41,0
2160,3,0
276,83,0
1791,34,0
656,69,0
2396,25,0
425,3,0
3189,57,0
1704,59,0
4322,100,0
56,15,0
823,24,0
3043,48,1
2939,97,0
2452,48,1
1785,51,0
3419,3,0
1199,81,0
3091,60,0
1714,14,0
1289,46,0
2867,21,0
969,58,0
1068,87,0
3529,11,0
1434,68,0
2655,48,0
2671,69,0
1369,83,0
2070,26,0
1084,10,0
384,84,0
106,97,0
219,64,0
2850,49,0
3687,69,0
1908,14,0
2900,82,0
1214,90,0
547,72,0
2925,67,0
3435,91,0
970,79,0
2082,16,0
2750,10,0
3442,29,0
706,38,0
960,24,0
1675,23,0
3400,26,1
501,90,0
1426,68,0
1385,93,0
1754,90,0
2907,53,0
809,9,0
1667,51,0
1954,21,0
3176,33,0
4229,13,0
2345,53,0
1565,89,1
568,55,0
2002,11,0
1183,46,0
3303,34,1
74,57,0
2533,93,0
2558,34,0
3842,52,0
4343,82,0
1943,20,0
3488,51,0
1965,30,0
409,59,0
395,2,0
4372,96,0
3170,29,0
3490,62,0
2091,73,0
4037,38,0
3083,51,0
4239,33,0
3346,7,0
1231,65,0
1085,3,0
1096,78,1
2091,9,0
3448,12,0
491,79,0
96,93,0
427,32,0
4449,99,0
3382,77,0
3343,31,0
3317,59,0
3053,73,0
3355,90,0
2669,0,0
4478,92,0
2766,76,0
4184,81,0
2055,29,0
2669,66,0
3593,100,0
2182,85,0
1211,63,0
3725,101,0
2784,59,0
3266,89,0
1326,70,0
4418,101,0
846,44,1
1397,42,0
1827,48,1
1451,46,0
4393,25,0
2076,94,0
3945,64,1
3525,45,0
4277,53,0
2636,100,0
4020,41,0
3225,85,1
1368,38,0
3094,60,0
1472,58,0
3651,27,0
3666,35,0
1137,83,0
2905,39,0
1921,54,0
4258,59,0
1033,86,1
3378,81,0
2798,95,1
3375,30,0
4390,13,0
723,99,0
598,17,0
76,43,0
1990,90,0
2473,39,0
4284,96,0
2509,45,0
1271,59,0
2651,44,1
1315,30,0
4281,56,0
4468,37,0
3634,20,0
1932,45,0
956,101,0
1745,96,0
2475,79,0
3648,81,0
1312,0,0
4105,61,0
2150,34,0
353,39,0
3414,92,0
1628,85,0
793,63,0
2562,66,0
1594,31,0
3191,63,0
4045,51,0
2801,48,0
3679,36,0
313,65,0
646,9,0
1547,2,0
641,96,0
716,39,1
96,81,0
443,16,0
157,28,0
3859,73,0
3687,100,0
2307,77,0
76,86,1
2839,90,0
1052,101,0
899,52,0
741,33,0
3776,16,1
460,83,0
4330,56,0
3682,21,0
3931,57,0
3584,54,0
4132,76,0
1857,82,0
3242,66,0
2687,25,0
1276,75,0
3764,57,0
832,73,0
198,35,0
1618,81,0
310,92,0
3481,90,0
1103,101,0
1759,40,0
3552,0,1
1154,74,0
245,90,0
2952,36,0
973,42,0
1082,20,0
881,8,1
3792,70,0
716,78,0
4212,78,0
541,31,0
2292,10,0
3304,17,0
2708,92,1
4393,20,0
4342,83,0
805,55,0
2354,83,0
1621,86,1
454,5,0
3075,35,0
1404,64,1
2411,25,0
3033,20,0
4255,96,0
4439,0,0
3630,12,0
1679,33,0
4394,33,0
2621,43,0
1378,19,0
2708,81,0
2849,36,0
2703,46,0
340,5,0
3519,90,0
2145,95,0
3474,64,1
2613,83,0
1765,100,0
3995,37,0
1127,7,0
137,55,0
4240,10,0
3563,42,0
2430,21,0
2643,75,0
3085,36,0
592,31,0
3151,100,0
1624,86,1
2804,58,0
1771,78,0
4127,90,0
3917,35,0
4136,1,0
2841,3,0
114,0,1
1934,31,0
2374,76,0
3516,54,0
3426,62,0
314,65,0
2040,33,1
260,58,0
45,40,0
3492,59,0
3071,38,0
2791,45,0
2871,32,0
1141,52,0
837,9,0
278,59,0
4157,87,0
1744,71,0
190,21,0
3155,11,0
1553,64,0
322,66,0
3325,54,0
4299,24,0
3013,38,0
2128,10,0
78,2,0
1481,5,0
1219,15,0
2983,96,0
4158,59,0
1865,36,0
46,89,0
1604,50,0
4347,40,0
2329,9,0
995,27,0
4144,0,0
2133,86,1
546,92,0
4149,40,0
13,13,0
3390,45,0
3080,25,0
2635,41,0
2859,31,0
3709,64,1
1962,92,0
3103,98,0
3737,27,0
505,41,0
3516,96,0
1303,25,0
182,55,0
1239,88,0
2982,84,0
2273,44,1
87,43,0
3122,87,0
1005,98,0
1094,65,0
2366,54,0
3989,97,1
1021,27,0
1006,73,0
663,25,0
282,6,0
4112,94,0
3631,75,0
1487,78,0
2113,63,0
3407,16,0
1968,62,0
124,65,0
2414,49,0
2573,99,0
2990,53,0
610,12,0
1823,70,0
2840,77,0
507,72,0
2054,8,1
1875,98,0
2956,4,0
1380,27,0
2384,49,0
3847,66,0
3436,25,0
268,89,0
577,96,0
768,62,0
2244,14,0
956,19,0
3455,21,0
709,29,0
3894,1,0
2161,51,0
3184,78,0
3616,25,0
4065,67,0
304,83,1
4452,80,0
708,38,0
2850,23,0
3010,68,0
732,7,0
4301,5,0
1194,27,0
3739,95,0
3482,24,0
127,30,0
3442,65,0
3277,29,0
1816,2,0
2905,85,0
1728,45,0
1740,1,0
2130,12,0
3167,37,0
3846,2,0
170,34,1
1617,79,0
1644,93,0
1114,40,0
679,25,0
1812,96,0
1767,74,0
2478,42,0
2993,25,0
4024,25,0
3371,5,0
3115,59,0
3625,20,0
4216,2,0
3873,69,0
1518,69,0
2003,55,0
3653,43,0
1639,18,0
2293,46,0
2165,58,0
421,50,0
1054,66,0
448,89,0
927,37,0
3404,15,0
606,77,0
2892,87,0
2656,13,0
3918,46,0
3119,98,0
3060,69,0
1669,30,0
2849,57,0
964,22,0
3312,78,0
2233,96,0
2194,19,0
2858,97,0
4032,17,1
3412,26,0
2006,101,0
2327,35,0
1886,31,0
4104,24,0
1386,39,0
5,75,0
3310,95,1
398,74,0
758,29,0
1551,4,0
2656,100,0
2386,50,0
133,87,0
1131,40,0
1978,17,1
2933,32,0
297,58,0
1582,61,0
4201,50,0
1039,32,0
1947,27,0
2816,41,0
2052,54,0
2040,11,0
906,72,0
2005,11,0
1397,15,0
2769,41,0
3619,61,0
1006,56,0
1778,65,0
3285,89,0
2650,40,0
607,52,0
2721,23,0
2802,94,0
1530,72,0
3903,18,0
3539,16,0
2100,9,0
1062,81,0
880,79,0
571,22,0
3063,10,0
1253,28,0
4315,85,1
2174,82,0
3929,12,0
3251,44,0
2695,22,0
3208,17,0
412,14,0
4035,95,1
1259,85,0
4107,8,0
1004,25,0
199,53,0
4137,45,0
2808,68,0
4180,6,0
145,7,1
2670,80,0
1626,14,0
1890,13,0
2449,42,0
3398,59,0
1171,76,0
1468,91,0
2333,61,0
143,89,0
3390,5,0
3793,77,0
3203,74,0
3846,76,0
971,7,0
1846,8,0
2293,90,0
107,71,0
2192,85,0
1118,57,0
2279,33,0
1309,19,0
1095,85,0
937,97,0
681,25,0
923,78,0
254,44,1
3424,64,1
3220,81,0
3644,25,0
3994,2,0
1031,0,0
4279,19,0
802,2,0
1518,78,0
1523,47,0
1739,27,0
2568,54,0
655,52,0
1115,98,0
717,3,0
1700,50,0
1293,10,0
1485,81,0
290,70,0
1837,61,0
2333,100,0
228,60,0
2968,76,1
1552,22,0
1758,92,0
618,79,0
1353,58,0
2460,63,0
490,50,0
545,12,0
4445,80,0
1413,7,0
4155,79,0
149,52,0
3817,72,0
1764,97,0
2815,75,0
1181,89,0
1044,5,0
775,12,0
3074,23,0
453,57,0
3040,3,0
3701,73,0
1163,37,0
592,16,0
3885,35,0
3685,46,0
633,8,0
2906,84,0
1090,65,0
2992,21,0
3686,92,0
675,50,0
4169,88,0
412,23,0
3698,24,0
3938,45,0
3548,14,0
1032,98,1
1194,15,0
489,37,0
699,73,0
1051,25,0
1965,39,0
4210,85,0
1964,96,0
655,73,0
1289,94,0
3943,48,0
1453,14,0
2515,18,0
3002,18,0
2547,18,0
3945,42,0
1958,23,0
2815,78,1
1295,4,0
4402,4,0
3355,14,0
2910,87,0
468,88,0
3964,1,1
1375,92,0
2085,9,0
2403,52,0
1973,64,0
1595,62,0
2041,27,0
2550,68,0
3002,0,0
4030,92,0
2334,37,0
2169,47,0
3964,63,0
3158,13,0
4290,73,0
3538,74,0
2233,78,0
2650,32,0
3929,63,0
1622,70,0
956,83,0
1980,22,0
732,37,0
4227,94,0
1317,2,0
1282,3,0
582,38,0
589,48,1
2125,75,0
4051,43,0
3172,8,0
4184,31,0
3255,78,0
451,52,0
447,89,0
646,30,0
1243,92,0
1411,23,0
3554,43,0
3862,13,0
2725,10,0
1313,71,0
462,41,0
1446,71,0
2754,18,0
4105,40,0
984,62,0
2303,34,1
1167,43,0
178,45,0
3448,53,0
257,40,0
1579,101,0
1838,89,0
1312,24,0
2821,91,0
3884,55,0
2077,52,0
2961,89,0
3261,58,0
2356,35,0
38,20,0
2770,15,0
2347,28,0
1663,34,0
2604,74,0
78,93,0
1241,89,0
1598,54,0
788,46,0
3707,88,0
2867,76,0
2306,50,0
1489,36,0
3856,47,0
3556,31,0
4471,55,0
2137,20,0
2332,21,0
3448,1,0
2549,90,0
4393,21,0
1919,15,0
2948,18,0
2874,91,0
3982,62,0
898,55,0
1327,87,0
2887,27,0
2758,55,0
1101,25,0
2926,80,0
175,55,0
991,99,1
3151,12,0
27,50,0
1223,36,0
4260,24,0
3699,77,0
655,39,0
1772,22,0
2989,90,0
1019,77,0
2425,98,0
2063,59,0
3812,14,0
3850,0,0
2444,7,0
3278,45,0
4119,92,0
925,29,0
2819,88,0
1702,71,1
2380,1,0
4470,49,0
4037,96,0
388,11,0
4362,34,0
629,52,0
3671,8,0
3420,52,0
2479,54,0
3169,86,1
3313,6,0
3177,95,1
3665,13,0
2319,44,1
2210,40,0
3249,15,0
4368,80,0
38,10,0
3754,28,1
3565,13,0
3147,18,0
650,1,0
2731,78,1
1387,9,0
1362,6,0
2225,84,0
1697,63,0
4217,2,0
4010,67,0
246,74,0
1880,22,0
3719,28,0
1107,44,1
3117,56,0
390,24,0
2619,98,0
1245,79,0
2882,50,0
391,63,0
1370,48,1
3764,22,0
21,5,0
1507,8,0
4103,31,0
1800,48,1
2811,25,0
3115,74,0
905,35,0
639,42,0
1730,94,0
3712,32,0
2387,75,0
2908,92,1
4273,16,0
1445,25,0
1722,90,0
2752,52,0
3649,19,0
3066,33,0
1297,73,0
4435,87,0
1211,101,0
3978,56,0
3829,92,0
3282,33,0
871,79,0
2028,6,0
3872,97,0
628,97,0
1224,70,0
1773,80,0
4051,59,0
2126,93,0
3752,49,0
1925,49,0
3254,50,0
468,2,0
4143,18,0
3895,23,0
4201,5,0
3158,74,0
3107,98,0
115,3,0
1444,74,0
209,36,0
4157,45,0
2378,62,0
3929,11,0
975,100,0
402,93,0
4018,94,0
2221,85,0
3101,36,0
3083,37,0
1163,4,0
1135,12,0
2424,32,1
3490,3,0
3871,36,0
1140,86,1
2533,22,0
1621,94,0
743,98,0
726,38,0
1486,5,0
4118,87,0
1819,72,0
1015,33,1
2106,34,0
3463,10,0
1132,33,0
2687,81,0
3864,93,0
2396,56,0
1010,55,0
1856,68,0
1795,20,0
1329,45,0
3502,94,0
3562,77,0
733,68,0
2166,14,0
2535,52,0
4334,52,0
1205,50,0
3979,94,0
774,6,0
2809,42,0
2207,6,0
4181,26,0
3899,14,0
147,72,0
3518,79,0
1248,48,1
1398,17,1
713,54,0
6,45,0
3234,29,0
1522,69,0
1029,85,0
3377,30,0
3867,92,0
4404,52,0
156,62,0
1052,93,0
578,67,0
942,2,0
3370,35,0
3339,19,0
3618,60,0
4416,84,0
3975,6,0
3286,57,0
3090,86,1
197,34,1
2875,3,0
2165,42,0
3205,16,0
1402,73,0
1181,74,0
4037,15,0
4482,58,0
2210,95,0
2164,59,0
3394,40,0
643,46,0
957,22,0
1827,60,0
3288,23,0
3823,32,0
4211,14,0
1620,56,0
2387,82,0
1265,3,0
389,9,0
528,80,0
3947,98,0
2119,89,0
1365,16,1
1913,11,0
1916,98,0
1405,60,0
3036,96,0
